,Date,NAV
1,2019-03-21,52.53
2,2019-03-20,52.38
3,2019-03-19,52.38
4,2019-03-18,52.8
5,2019-03-15,52.92
6,2019-03-14,52.62
7,2019-03-13,52.48
8,2019-03-12,52.49
9,2019-03-11,52.19
10,2019-03-08,51.54
11,2019-03-07,51.48
12,2019-03-06,51.6
13,2019-03-05,51.73
14,2019-03-04,51.64
15,2019-03-01,51.82
16,2019-02-28,51.78
17,2019-02-27,51.94
18,2019-02-26,51.98
19,2019-02-25,51.75
20,2019-02-22,51.74
21,2019-02-21,51.57
22,2019-02-20,51.49
23,2019-02-19,51.2
24,2019-02-15,50.86
25,2019-02-14,50.72
26,2019-02-13,50.65
27,2019-02-12,50.9
28,2019-02-11,50.75
29,2019-02-08,50.88
30,2019-02-07,50.93
31,2019-02-06,50.87
32,2019-02-05,51.06
33,2019-02-04,50.55
34,2019-02-01,50.25
35,2019-01-31,50.74
36,2019-01-30,50.5
37,2019-01-29,50.17
38,2019-01-28,49.55
39,2019-01-25,49.99
40,2019-01-24,50.22
41,2019-01-23,49.42
42,2019-01-22,48.98
43,2019-01-18,49.31
44,2019-01-17,49.17
45,2019-01-16,48.96
46,2019-01-15,48.98
47,2019-01-14,49.15
48,2019-01-11,50.25
49,2019-01-10,50.64
50,2019-01-09,50.02
51,2019-01-08,50.12
52,2019-01-07,49.79
53,2019-01-04,50.47
54,2019-01-03,49.34
55,2019-01-02,49.35
56,2018-12-31,49.57
57,2018-12-28,49.36
58,2018-12-27,49.3
59,2018-12-26,49.27
60,2018-12-24,48.39
61,2018-12-21,49.3
62,2018-12-20,50.37
63,2018-12-19,50.15
64,2018-12-18,50.52
65,2018-12-17,50.83
66,2018-12-14,51.71
67,2018-12-13,51.81
68,2018-12-12,51.52
69,2018-12-11,50.95
70,2018-12-10,50.94
71,2018-12-07,50.85
72,2018-12-06,50.58
73,2018-12-04,50.95
74,2018-12-03,50.94
75,2018-11-30,50.17
76,2018-11-29,50.26
77,2018-11-28,50.56
78,2018-11-27,50.16
79,2018-11-26,50.11
80,2018-11-23,49.41
81,2018-11-21,50.05
82,2018-11-20,50.14
83,2018-11-19,50.04
84,2018-11-16,50.31
85,2018-11-15,49.56
86,2018-11-14,49.74
87,2018-11-13,49.89
88,2018-11-12,49.92
89,2018-11-09,50.58
90,2018-11-08,51.02
91,2018-11-07,51.04
92,2018-11-06,50.84
93,2018-11-05,50.53
94,2018-11-02,49.72
95,2018-11-01,50.01
96,2018-10-31,49.93
97,2018-10-30,49.81
98,2018-10-29,49.9
99,2018-10-26,49.54
100,2018-10-25,50.39
101,2018-10-24,50.3
102,2018-10-23,50.01
103,2018-10-22,50.75
104,2018-10-19,50.93
105,2018-10-18,50.18
106,2018-10-17,50.36
107,2018-10-16,50.58
108,2018-10-15,49.94
109,2018-10-12,49.61
110,2018-10-11,50.14
111,2018-10-10,51.05
112,2018-10-09,51.25
113,2018-10-08,51.23
114,2018-10-05,51.14
115,2018-10-04,50.6
116,2018-10-03,50.6
117,2018-10-02,51.03
118,2018-10-01,50.53
119,2018-09-28,50.8
120,2018-09-27,50.53
121,2018-09-26,49.99
122,2018-09-25,50.24
123,2018-09-24,50.6
124,2018-09-21,50.7
125,2018-09-20,50.7
126,2018-09-19,50.48
127,2018-09-18,51.03
128,2018-09-17,50.82
129,2018-09-14,50.82
130,2018-09-13,50.82
131,2018-09-12,50.4
132,2018-09-11,50.64
133,2018-09-10,50.64
134,2018-09-07,50.12
135,2018-09-06,50.06
136,2018-09-05,49.96
137,2018-09-04,50.01
138,2018-08-31,50.35
139,2018-08-30,50.27
140,2018-08-29,50.26
141,2018-08-28,50.26
142,2018-08-27,50.33
143,2018-08-24,50.08
144,2018-08-23,50.08
145,2018-08-22,50.2
146,2018-08-21,50.42
147,2018-08-20,50.42
148,2018-08-17,50.13
149,2018-08-16,50.13
150,2018-08-15,49.58
151,2018-08-14,49.58
152,2018-08-13,49.32
153,2018-08-10,49.43
154,2018-08-09,49.75
155,2018-08-08,49.75
156,2018-08-07,50.04
157,2018-08-06,50.22
158,2018-08-03,50.14
159,2018-08-02,49.81
160,2018-08-01,49.63
161,2018-07-31,49.94
162,2018-07-30,49.94
163,2018-07-27,50.1
164,2018-07-26,50.04
165,2018-07-25,49.78
166,2018-07-24,49.35
167,2018-07-23,49.35
168,2018-07-20,49.49
169,2018-07-19,49.49
170,2018-07-18,49.28
171,2018-07-17,49.4
172,2018-07-16,49.16
173,2018-07-13,49.21
174,2018-07-12,49.4
175,2018-07-11,49.39
176,2018-07-10,49.37
177,2018-07-09,49.61
178,2018-07-06,49.61
179,2018-07-05,49.61
180,2018-07-03,49.42
