,Date,NAV
1,2019-03-21,31.42
2,2019-03-20,30.9
3,2019-03-19,31.12
4,2019-03-18,30.61
5,2019-03-15,30.51
6,2019-03-14,30.55
7,2019-03-13,30.25
8,2019-03-12,30.31
9,2019-03-11,30.3
10,2019-03-08,29.34
11,2019-03-07,29.63
12,2019-03-06,30.23
13,2019-03-05,30.57
14,2019-03-04,30.5
15,2019-03-01,30.83
16,2019-02-28,30.33
17,2019-02-27,30.65
18,2019-02-26,30.02
19,2019-02-25,30.18
20,2019-02-22,29.85
21,2019-02-21,29.22
22,2019-02-20,29.7
23,2019-02-19,29.38
24,2019-02-15,28.92
25,2019-02-14,28.88
26,2019-02-13,28.78
27,2019-02-12,28.49
28,2019-02-11,28.02
29,2019-02-08,27.94
30,2019-02-07,27.75
31,2019-02-06,28.05
32,2019-02-05,28.12
33,2019-02-04,27.84
34,2019-02-01,27.51
35,2019-01-31,27.44
36,2019-01-30,26.96
37,2019-01-29,26.69
38,2019-01-28,26.8
39,2019-01-25,26.98
40,2019-01-24,26.38
41,2019-01-23,26.01
42,2019-01-22,25.98
43,2019-01-18,26.52
44,2019-01-17,26.02
45,2019-01-16,25.52
46,2019-01-15,25.42
47,2019-01-14,25.2
48,2019-01-11,25.31
49,2019-01-10,25.33
50,2019-01-09,25.21
51,2019-01-08,24.94
52,2019-01-07,24.56
53,2019-01-04,23.81
54,2019-01-03,22.91
55,2019-01-02,23.29
56,2018-12-31,23.26
57,2018-12-28,22.98
58,2018-12-27,22.87
59,2018-12-26,22.88
60,2018-12-24,21.7
61,2018-12-21,21.97
62,2018-12-20,22.82
63,2018-12-19,23.35
64,2018-12-18,23.78
65,2018-12-17,23.57
66,2018-12-14,24.52
67,2018-12-13,24.96
68,2018-12-12,25.16
69,2018-12-11,24.97
70,2018-12-10,24.97
71,2018-12-07,25.11
72,2018-12-06,25.74
73,2018-12-04,25.75
74,2018-12-03,26.59
75,2018-11-30,26.33
76,2018-11-29,26.48
77,2018-11-28,25.74
78,2018-11-27,25.7
79,2018-11-26,25.8
80,2018-11-23,25.51
81,2018-11-21,25.51
82,2018-11-20,24.79
83,2018-11-19,25.2
84,2018-11-16,26.24
85,2018-11-15,26.35
86,2018-11-14,26
87,2018-11-13,26.04
88,2018-11-12,26.01
89,2018-11-09,26.86
90,2018-11-08,27.35
91,2018-11-07,27.47
92,2018-11-06,26.68
93,2018-11-05,26.49
94,2018-11-02,26.63
95,2018-11-01,26.82
96,2018-10-31,26.44
97,2018-10-30,25.7
98,2018-10-29,24.81
99,2018-10-26,25.43
100,2018-10-25,25.95
101,2018-10-24,25.41
102,2018-10-23,26.6
103,2018-10-22,26.7
104,2018-10-19,26.6
105,2018-10-18,27.12
106,2018-10-17,27.76
107,2018-10-16,27.95
108,2018-10-15,27.47
109,2018-10-12,27.3
110,2018-10-11,26.61
111,2018-10-10,26.84
112,2018-10-09,28.25
113,2018-10-08,28.38
114,2018-10-05,28.53
115,2018-10-04,28.99
116,2018-10-03,29.63
117,2018-10-02,29.36
118,2018-10-01,30.06
119,2018-09-28,30.28
120,2018-09-27,30.25
121,2018-09-26,30.32
122,2018-09-25,30.34
123,2018-09-24,30.23
124,2018-09-21,30.51
125,2018-09-20,30.72
126,2018-09-19,30.24
127,2018-09-18,30.37
128,2018-09-17,30.06
129,2018-09-14,30.71
130,2018-09-13,30.75
131,2018-09-12,30.44
132,2018-09-11,30.44
133,2018-09-10,30.3
134,2018-09-07,30.11
135,2018-09-06,29.86
136,2018-09-05,30.11
137,2018-09-04,30.52
138,2018-08-31,30.73
139,2018-08-30,30.67
140,2018-08-29,30.99
141,2018-08-28,30.97
142,2018-08-27,31.05
143,2018-08-24,30.65
144,2018-08-23,30.36
145,2018-08-22,30.32
146,2018-08-21,30.4
147,2018-08-20,30
148,2018-08-17,29.99
149,2018-08-16,30.02
150,2018-08-15,29.68
151,2018-08-14,30.25
152,2018-08-13,30.2
153,2018-08-10,30.51
154,2018-08-09,30.71
155,2018-08-08,29.98
156,2018-08-07,30.25
157,2018-08-06,30.12
158,2018-08-03,29.64
159,2018-08-02,29.73
160,2018-08-01,29.72
161,2018-07-31,29.54
162,2018-07-30,29.43
163,2018-07-27,30.7
164,2018-07-26,30.84
165,2018-07-25,30.68
166,2018-07-24,30.4
167,2018-07-23,30.87
168,2018-07-20,30.83
169,2018-07-19,30.82
170,2018-07-18,31
171,2018-07-17,31.03
172,2018-07-16,30.68
173,2018-07-13,30.74
174,2018-07-12,30.86
175,2018-07-11,30.29
176,2018-07-10,30.46
177,2018-07-09,30.56
178,2018-07-06,30.31
179,2018-07-05,29.98
180,2018-07-03,29.9
181,2018-07-02,29.57
182,2018-06-29,29.76
183,2018-06-28,29.7
184,2018-06-27,29.38
185,2018-06-26,30.12
186,2018-06-25,29.69
187,2018-06-22,30.56
188,2018-06-21,30.66
189,2018-06-20,31.22
190,2018-06-19,31.03
191,2018-06-18,31.62
192,2018-06-15,31.42
193,2018-06-14,31.43
194,2018-06-13,30.94
195,2018-06-12,30.85
196,2018-06-11,30.68
197,2018-06-08,30.04
198,2018-06-07,30.04
199,2018-06-06,30.35
200,2018-06-05,30.17
201,2018-06-04,29.9
202,2018-06-01,29.63
203,2018-05-31,29.12
