,Date,NAV
1,2019-03-21,27.76
2,2019-03-20,27.76
3,2019-03-19,27.72
4,2019-03-18,27.76
5,2019-03-15,27.58
6,2019-03-14,27.46
7,2019-03-13,27.53
8,2019-03-12,27.35
9,2019-03-11,27.35
10,2019-03-08,27.1
11,2019-03-07,27.13
12,2019-03-06,27.45
13,2019-03-05,27.5
14,2019-03-04,27.48
15,2019-03-01,27.57
16,2019-02-28,27.46
17,2019-02-27,27.58
18,2019-02-26,27.73
19,2019-02-25,27.57
20,2019-02-22,27.52
21,2019-02-21,27.36
22,2019-02-20,27.47
23,2019-02-19,27.47
24,2019-02-15,27.28
25,2019-02-14,27.04
26,2019-02-13,26.96
27,2019-02-12,26.95
28,2019-02-11,26.69
29,2019-02-08,26.72
30,2019-02-07,26.82
31,2019-02-06,27.21
32,2019-02-05,27.43
33,2019-02-04,27.03
34,2019-02-01,26.93
35,2019-01-31,26.98
36,2019-01-30,27.07
37,2019-01-29,26.83
38,2019-01-28,26.67
39,2019-01-25,26.82
40,2019-01-24,26.49
41,2019-01-23,26.46
42,2019-01-22,26.36
43,2019-01-18,26.68
44,2019-01-17,26.44
45,2019-01-16,26.34
46,2019-01-15,26.22
47,2019-01-14,26.13
48,2019-01-11,26.24
49,2019-01-10,26.34
50,2019-01-09,26.22
51,2019-01-08,25.87
52,2019-01-07,25.76
53,2019-01-04,25.64
54,2019-01-03,24.83
55,2019-01-02,24.99
56,2018-12-31,25.04
57,2018-12-28,25.06
58,2018-12-27,24.86
59,2018-12-26,24.86
60,2018-12-24,24.42
61,2018-12-21,24.63
62,2018-12-20,25.07
63,2018-12-19,25.12
64,2018-12-18,25.49
65,2018-12-17,25.37
66,2018-12-14,25.66
67,2018-12-13,25.93
68,2018-12-12,26.04
69,2018-12-11,25.63
70,2018-12-10,25.62
71,2018-12-07,25.77
72,2018-12-06,26
73,2018-12-04,26.15
74,2018-12-03,26.75
75,2018-11-30,26.39
76,2018-11-29,26.66
77,2018-11-28,26.7
78,2018-11-27,26.32
79,2018-11-26,26.55
80,2018-11-23,26.19
81,2018-11-21,26.27
82,2018-11-20,25.96
83,2018-11-19,26.3
84,2018-11-16,26.65
85,2018-11-15,26.58
86,2018-11-14,26.55
87,2018-11-13,26.53
88,2018-11-12,26.37
89,2018-11-09,26.73
90,2018-11-08,26.93
91,2018-11-07,27.06
92,2018-11-06,26.72
93,2018-11-05,26.59
94,2018-11-02,26.64
95,2018-11-01,26.64
96,2018-10-31,26.4
97,2018-10-30,26.17
98,2018-10-29,25.88
99,2018-10-26,25.97
100,2018-10-25,26.22
101,2018-10-24,25.94
102,2018-10-23,26.43
103,2018-10-22,26.75
104,2018-10-19,26.9
105,2018-10-18,26.76
